price,area,floor_number,bedroom_number,is_dinning_room,is_kitchen,is_terrace,is_car_pack,type,street_in_front_of_house,width,district
19.5,70.0,4.0,3.0,1,1,1,1,Nhà trong hẻm,5.0,5.4,Hai Bà Trưng
18.4,50.0,8.0,4.0,1,1,1,1,Nhà mặt phố,14.0,4.0,Hà Đông
12.0,65.0,5.0,4.0,0,0,0,0,Nhà mặt phố,6.154516539440205,5.180580675868634,Cầu Giấy
11.9,68.0,5.0,4.0,0,0,0,0,Nhà mặt phố,6.154516539440205,5.180580675868634,Cầu Giấy
6.75,38.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,1.6,5.180580675868634,Cầu Giấy
7.0,38.0,5.0,4.0,1,1,1,1,Nhà trong hẻm,4.0,5.0,Hoàng Mai
15.1,60.0,5.0,5.0,0,0,0,0,Nhà mặt phố,18.0,5.180580675868634,Hà Đông
28.5,120.0,4.0,4.0,1,1,1,1,Nhà mặt phố,20.0,6.0,Hà Đông
6.55,55.0,5.0,5.0,0,0,0,0,Nhà mặt phố,3.5,4.0,Hà Đông
32.5,100.0,4.0,6.0,1,1,1,1,Nhà mặt phố,8.0,8.5,Cầu Giấy
23.5,100.0,6.0,5.0,1,1,1,1,Nhà mặt phố,8.0,8.0,Ba Đình
20.0,70.0,6.0,6.0,1,1,1,1,Nhà trong hẻm,10.0,5.180580675868634,Cầu Giấy
14.3,40.0,9.0,9.0,1,1,1,1,Nhà mặt phố,20.0,5.180580675868634,Cầu Giấy
29.5,130.0,1.0,2.0,1,1,0,0,Nhà trong hẻm,8.0,8.0,Cầu Giấy
22.5,80.0,4.0,4.0,1,1,1,1,Nhà mặt phố,8.0,7.0,Nam Từ Liêm
7.7,40.0,5.0,4.0,1,1,1,1,Nhà trong hẻm,5.0,5.180580675868634,Long Biên
5.7,23.0,6.0,3.0,0,0,0,0,Nhà trong hẻm,2.0,3.1,Ba Đình
10.899,40.0,5.0,3.0,1,1,1,1,Nhà trong hẻm,6.0,4.0,Hoàng Mai
6.85,34.0,5.0,4.0,0,0,0,0,Nhà trong hẻm,3.0,5.180580675868634,Hà Đông
3.8,72.0,2.0,2.0,1,1,1,0,Căn hộ chung cư,6.154516539440205,5.0,Hai Bà Trưng
3.8,54.0,3.0,4.0,1,1,1,1,Nhà trong hẻm,4.0,5.180580675868634,Ngoại thành
2.85,47.0,5.0,4.0,0,0,0,0,Nhà mặt phố,2.5,4.3,Đông Anh
2.4,157.0,5.0,4.0,0,0,0,0,Nhà mặt phố,5.0,5.180580675868634,Ngoại thành
1.44,80.0,5.0,4.0,0,0,0,0,Nhà mặt phố,6.0,6.0,Ngoại thành
1.5,58.0,5.0,4.0,0,0,0,0,Nhà mặt phố,9.0,5.0,Ngoại thành
1.65,80.0,5.0,4.0,1,1,0,1,Nhà mặt phố,6.0,5.0,Ngoại thành
19.8,151.0,5.0,4.0,0,0,0,0,Nhà mặt phố,7.0,6.0,Long Biên
1.28,95.0,5.0,4.0,0,0,0,0,Nhà mặt phố,4.0,6.0,Ngoại thành
19.5,80.0,5.0,4.0,1,1,1,1,Nhà mặt phố,12.0,5.5,Long Biên
13.6,44.0,5.0,4.0,0,0,0,0,Nhà trong hẻm,5.0,5.180580675868634,Đống Đa
17.5,85.0,6.0,10.0,0,0,0,0,Nhà trong hẻm,3.0,5.180580675868634,Đống Đa
16.0,65.0,6.0,6.0,0,0,0,0,Nhà trong hẻm,10.0,5.180580675868634,Hai Bà Trưng
9.8,36.0,5.0,6.0,1,1,1,0,Nhà trong hẻm,4.5,3.3,Hoàng Mai
2.7,63.0,5.0,4.0,0,0,0,0,Nhà mặt phố,4.0,4.0,Gia Lâm
4.5,72.0,1.0,3.0,1,1,0,1,Căn hộ chung cư,6.154516539440205,8.0,Hoàng Mai
8.38,65.0,5.0,4.0,0,0,0,0,Nhà mặt phố,3.0,4.3,Long Biên
19.3,52.0,7.0,4.0,0,0,0,0,Nhà mặt phố,10.0,5.180580675868634,Cầu Giấy
7.25,190.0,4.0,4.0,1,1,1,1,Nhà trong hẻm,2.0,5.180580675868634,Hà Đông
3.5,100.0,5.0,4.0,0,0,0,0,Nhà mặt phố,6.154516539440205,5.180580675868634,Ngoại thành
4.0,70.0,3.0,4.0,1,1,0,1,Nhà trong hẻm,6.154516539440205,5.180580675868634,Ngoại thành
1.55,60.0,5.0,4.0,0,0,0,0,Nhà mặt phố,6.154516539440205,5.180580675868634,Ngoại thành
2.95,82.0,5.0,4.0,0,0,0,0,Nhà mặt phố,6.154516539440205,5.180580675868634,Ngoại thành
25.0,120.0,5.0,4.0,0,0,0,0,Nhà mặt phố,6.154516539440205,5.180580675868634,Ngoại thành
10.3,37.0,5.0,4.0,1,1,1,1,Nhà trong hẻm,3.0,5.180580675868634,Ba Đình
18.8,57.0,5.0,6.0,1,1,1,1,Nhà mặt phố,5.0,4.0,Hai Bà Trưng
4.95,35.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,2.0,4.0,Long Biên
6.9,38.0,6.0,4.0,0,0,0,0,Nhà mặt phố,4.0,5.180580675868634,Thanh Xuân
9.8,55.0,5.0,6.0,1,1,1,0,Nhà trong hẻm,3.0,5.180580675868634,Hai Bà Trưng
19.5,50.0,5.0,6.0,0,0,0,0,Nhà trong hẻm,5.0,5.180580675868634,Cầu Giấy
29.8,72.0,10.0,8.0,1,1,1,1,Nhà mặt phố,18.0,4.7,Hà Đông
7.2,114.0,5.0,4.0,0,0,0,0,Nhà mặt phố,7.5,6.4,Đông Anh
27.3,87.0,6.0,5.0,1,1,1,1,Nhà mặt phố,5.0,5.0,Tây Hồ
7.4,38.0,5.0,3.0,1,1,1,0,Nhà mặt phố,5.0,4.0,Gia Lâm
5.8,28.0,5.0,3.0,1,1,1,0,Nhà trong hẻm,2.5,3.0,Hoàng Mai
6.0,30.0,4.0,3.0,1,1,1,1,Nhà trong hẻm,2.0,4.0,Đống Đa
31.0,75.0,8.0,10.0,1,1,1,1,Nhà trong hẻm,6.0,6.2,Thanh Xuân
14.0,50.0,6.0,3.0,0,0,0,0,Nhà mặt phố,4.0,5.180580675868634,Bắc Từ Liêm
19.0,60.0,5.0,3.0,0,0,0,0,Nhà mặt phố,6.0,5.180580675868634,Bắc Từ Liêm
4.85,60.0,5.0,4.0,0,0,0,0,Nhà mặt phố,5.0,9.5,Gia Lâm
5.2,108.0,1.0,3.0,1,1,0,0,Căn hộ chung cư,6.154516539440205,5.7,Long Biên
4.8,85.0,5.0,4.0,0,0,0,0,Nhà mặt phố,2.5,5.52,Gia Lâm
23.79,95.0,5.0,4.0,0,0,0,0,Nhà mặt phố,10.0,6.5,Ngoại thành
14.3,46.0,5.0,4.0,1,1,1,1,Nhà mặt phố,10.0,5.180580675868634,Hà Đông
4.65,66.0,3.0,4.0,0,0,0,0,Nhà trong hẻm,4.0,4.2,Ngoại thành
19.299,50.0,8.0,3.0,1,1,1,1,Nhà mặt phố,3.8,4.3,Cầu Giấy
3.2,66.0,5.0,4.0,0,0,0,0,Nhà mặt phố,5.0,4.0,Ngoại thành
12.95,55.0,5.0,4.0,0,0,0,0,Nhà trong hẻm,4.2,4.5,Hà Đông
22.25,100.0,5.0,4.0,1,1,1,1,Nhà mặt phố,15.0,5.0,Hà Đông
7.5,32.0,4.0,3.0,1,1,1,1,Nhà trong hẻm,10.0,4.0,Bắc Từ Liêm
1.25,34.0,6.0,2.0,0,0,0,0,Căn hộ chung cư,6.154516539440205,5.180580675868634,Thanh Xuân
3.65,50.0,5.0,4.0,0,0,0,0,Nhà mặt phố,3.0,5.180580675868634,Gia Lâm
6.5,100.0,5.0,4.0,0,0,0,1,Nhà mặt phố,6.0,5.0,Ngoại thành
7.5,35.0,5.0,3.0,1,1,1,1,Nhà trong hẻm,10.0,5.0,Đống Đa
7.0,25.0,5.0,3.0,1,1,1,1,Nhà trong hẻm,10.0,5.7,Đống Đa
7.8,35.0,5.0,3.0,1,1,1,1,Nhà trong hẻm,10.0,3.7,Hai Bà Trưng
1.65,87.0,5.0,4.0,0,0,0,0,Nhà mặt phố,6.0,5.0,Ngoại thành
12.0,30.0,6.0,5.0,1,1,1,1,Nhà mặt phố,10.0,4.5,Cầu Giấy
12.0,46.0,6.0,8.0,1,1,1,0,Nhà trong hẻm,3.0,4.2,Thanh Xuân
9.0,40.0,5.0,5.0,1,1,1,1,Nhà trong hẻm,3.0,3.8,Thanh Xuân
15.0,64.0,5.0,6.0,1,1,1,1,Nhà trong hẻm,8.0,5.0,Thanh Xuân
5.7,32.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,3.0,5.180580675868634,Hoàng Mai
7.0,45.0,5.0,4.0,0,0,0,0,Nhà trong hẻm,3.0,4.0,Long Biên
6.0,36.0,5.0,4.0,0,0,0,0,Nhà trong hẻm,3.0,5.0,Long Biên
9.0,50.0,6.0,5.0,0,0,0,0,Nhà trong hẻm,6.0,4.0,Long Biên
11.7,52.0,5.0,6.0,0,0,0,0,Nhà trong hẻm,3.0,6.0,Long Biên
5.0,38.0,3.0,3.0,0,0,0,0,Nhà trong hẻm,3.0,3.5,Long Biên
7.5,75.0,3.0,3.0,0,0,0,0,Nhà trong hẻm,3.0,7.0,Long Biên
10.8,55.0,5.0,5.0,0,0,0,0,Nhà trong hẻm,4.0,5.0,Long Biên
19.5,140.0,3.0,5.0,0,0,0,0,Nhà mặt phố,12.0,6.5,Long Biên
22.5,112.0,6.0,5.0,1,1,1,1,Nhà trong hẻm,6.0,5.180580675868634,Long Biên
11.5,35.0,5.0,4.0,0,0,0,0,Nhà mặt phố,20.0,5.180580675868634,Long Biên
15.05,43.0,4.0,4.0,1,1,1,1,Nhà trong hẻm,4.0,4.0,Đống Đa
14.2,51.0,5.0,9.0,0,0,0,0,Nhà trong hẻm,4.0,7.0,Cầu Giấy
23.9,80.0,6.0,6.0,1,1,1,1,Nhà mặt phố,8.0,5.0,Long Biên
49.5,270.0,5.0,4.0,0,0,0,0,Nhà mặt phố,3.0,12.0,Tây Hồ
5.35,30.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,3.0,5.180580675868634,Hoàng Mai
5.75,35.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,3.0,5.180580675868634,Hoàng Mai
5.8,35.0,5.0,3.0,1,1,1,1,Nhà trong hẻm,2.3,4.3,Long Biên
5.15,32.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,2.5,5.180580675868634,Hoàng Mai
11.2,54.0,5.0,7.0,0,0,0,0,Nhà trong hẻm,3.0,5.180580675868634,Bắc Từ Liêm
7.5,44.0,2.0,2.0,0,0,0,0,Nhà trong hẻm,3.0,5.180580675868634,Bắc Từ Liêm
4.9,31.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,3.0,5.180580675868634,Hoàng Mai
5.95,35.0,5.0,4.0,0,0,0,0,Nhà mặt phố,2.0,5.180580675868634,Bắc Từ Liêm
18.0,45.0,6.0,3.0,0,0,0,0,Nhà trong hẻm,3.5,5.180580675868634,Đống Đa
28.8,65.0,5.0,6.0,0,0,0,0,Nhà mặt phố,15.0,5.180580675868634,Đống Đa
8.9,42.0,5.0,6.0,1,1,1,1,Nhà trong hẻm,3.0,5.0,Ba Đình
9.7,42.0,5.0,5.0,1,1,1,1,Nhà trong hẻm,3.0,4.5,Ba Đình
16.6,94.0,4.0,4.0,0,0,0,0,Nhà mặt phố,16.0,5.0,Đông Anh
9.0,58.0,3.0,4.0,1,1,1,1,Nhà trong hẻm,3.0,5.180580675868634,Hai Bà Trưng
8.2,96.0,5.0,4.0,0,0,0,0,Nhà mặt phố,2.0,8.0,Long Biên
44.0,220.0,4.0,6.0,1,1,1,1,Nhà mặt phố,20.0,13.0,Hoàng Mai
49.5,140.0,3.0,9.0,0,0,1,1,Nhà mặt phố,21.0,7.0,Tây Hồ
11.2,86.0,1.0,2.0,0,0,0,0,Nhà mặt phố,5.0,5.8,Bắc Từ Liêm
5.6,50.0,5.0,4.0,0,0,0,0,Nhà mặt phố,7.0,4.0,Ngoại thành
29.9,86.0,4.0,4.0,0,0,0,0,Nhà mặt phố,15.0,8.2,Tây Hồ
46.4,178.0,1.0,1.0,0,0,0,0,Nhà mặt phố,20.0,7.39,Nam Từ Liêm
2.6,50.0,5.0,4.0,0,0,0,0,Nhà mặt phố,5.0,5.180580675868634,Ngoại thành
17.8,40.0,6.0,3.0,0,0,0,0,Nhà trong hẻm,5.0,4.5,Cầu Giấy
9.8,46.0,4.0,4.0,1,1,1,1,Nhà trong hẻm,3.0,5.4,Cầu Giấy
23.9,75.0,8.0,4.0,1,1,1,1,Nhà mặt phố,5.0,9.0,Ba Đình
17.8,45.0,6.0,4.0,1,1,1,1,Nhà trong hẻm,5.0,4.5,Cầu Giấy
15.5,92.0,4.0,4.0,1,1,1,1,Nhà mặt phố,5.0,7.0,Ba Đình
19.5,60.0,3.0,4.0,1,1,1,1,Nhà trong hẻm,5.0,4.4,Cầu Giấy
16.6,53.0,6.0,10.0,1,1,1,1,Nhà mặt phố,5.0,3.5,Cầu Giấy
9.8,43.0,5.0,7.0,1,1,1,1,Nhà trong hẻm,4.0,4.1,Cầu Giấy
6.0,71.0,5.0,4.0,0,0,0,0,Nhà mặt phố,5.0,5.0,Đông Anh
12.5,89.0,2.0,4.0,1,1,1,1,Nhà mặt phố,8.0,5.0,Đông Anh
46.0,200.0,5.0,6.0,1,1,1,0,Nhà mặt phố,20.0,5.180580675868634,Nam Từ Liêm
27.0,48.0,5.0,4.0,1,1,1,1,Nhà mặt phố,20.0,5.180580675868634,Cầu Giấy
23.5,75.0,5.0,6.0,1,1,1,1,Nhà trong hẻm,12.0,5.180580675868634,Ba Đình
23.0,73.0,5.0,6.0,1,1,1,1,Nhà trong hẻm,12.0,5.180580675868634,Ba Đình
3.88,40.0,3.0,4.0,1,1,1,1,Nhà mặt phố,10.0,5.180580675868634,Ngoại thành
4.35,51.0,5.0,4.0,0,0,0,0,Nhà mặt phố,3.0,5.5,Đông Anh
7.65,33.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,3.0,5.180580675868634,Tây Hồ
11.0,50.0,5.0,6.0,1,1,1,0,Nhà trong hẻm,3.0,4.0,Cầu Giấy
23.5,75.0,5.0,6.0,1,1,1,1,Nhà trong hẻm,10.0,5.180580675868634,Ba Đình
13.0,50.0,5.0,6.0,1,1,1,1,Nhà trong hẻm,10.0,5.180580675868634,Nam Từ Liêm
3.55,100.0,5.0,6.0,1,1,1,1,Nhà mặt phố,12.0,5.180580675868634,Nam Từ Liêm
6.2,70.0,5.0,5.0,1,1,1,1,Nhà mặt phố,10.0,5.180580675868634,Ngoại thành
8.7,38.0,4.0,4.0,1,1,1,0,Nhà trong hẻm,2.0,7.0,Cầu Giấy
10.5,70.0,5.0,4.0,0,0,0,0,Nhà mặt phố,6.154516539440205,5.180580675868634,Đống Đa
5.85,32.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,3.0,3.6,Hai Bà Trưng
7.4,38.0,5.0,6.0,0,0,0,0,Nhà trong hẻm,3.0,3.8,Hai Bà Trưng
6.9,39.0,6.0,4.0,1,1,1,1,Nhà mặt phố,3.0,4.0,Hoàng Mai
5.4,125.0,1.0,3.0,0,0,0,0,Căn hộ chung cư,6.154516539440205,5.180580675868634,Ngoại thành
2.5,33.0,4.0,3.0,1,1,1,1,Nhà mặt phố,3.0,5.180580675868634,Ngoại thành
2.75,50.0,3.0,4.0,1,1,1,1,Nhà mặt phố,4.0,5.180580675868634,Ngoại thành
7.0,39.0,5.0,3.0,1,1,1,1,Nhà trong hẻm,4.0,3.5,Bắc Từ Liêm
8.2,50.0,5.0,4.0,1,1,1,0,Nhà trong hẻm,3.0,5.0,Hà Đông
11.9,75.0,5.0,4.0,0,0,0,0,Nhà mặt phố,6.154516539440205,5.180580675868634,Nam Từ Liêm
9.5,56.0,5.0,4.0,0,0,0,0,Nhà mặt phố,6.154516539440205,5.180580675868634,Đống Đa
13.5,65.0,5.0,4.0,0,0,0,0,Nhà mặt phố,6.154516539440205,5.180580675868634,Đống Đa
9.8,60.0,5.0,4.0,0,0,0,0,Nhà mặt phố,6.154516539440205,5.180580675868634,Đống Đa
12.8,68.0,5.0,4.0,0,0,0,0,Nhà mặt phố,6.154516539440205,5.180580675868634,Đống Đa
16.0,129.0,3.0,4.0,1,1,1,1,Nhà mặt phố,3.0,8.0,Đông Anh
16.0,88.0,5.0,4.0,0,0,0,0,Nhà mặt phố,6.0,5.0,Đông Anh
28.9,83.0,1.0,1.0,1,1,1,1,Nhà mặt phố,15.0,6.7,Bắc Từ Liêm
8.5,38.0,5.0,4.0,1,1,1,1,Nhà trong hẻm,4.0,3.5,Nam Từ Liêm
22.0,76.0,6.0,6.0,1,1,1,1,Nhà trong hẻm,7.5,4.3,Cầu Giấy
17.7,60.0,6.0,6.0,1,1,1,1,Nhà trong hẻm,3.5,6.0,Cầu Giấy
18.5,75.0,4.0,4.0,1,1,1,1,Nhà trong hẻm,5.5,4.5,Cầu Giấy
9.3,50.0,5.0,6.0,1,1,1,1,Nhà trong hẻm,2.8,4.0,Cầu Giấy
29.5,92.0,4.0,4.0,1,1,1,1,Nhà trong hẻm,7.5,7.4,Cầu Giấy
16.65,56.0,7.0,5.0,0,0,0,0,Nhà trong hẻm,6.0,5.180580675868634,Đống Đa
19.5,40.0,7.0,3.0,1,1,1,1,Nhà mặt phố,5.0,4.0,Tây Hồ
4.7,80.0,1.0,2.0,1,1,0,0,Căn hộ chung cư,6.154516539440205,5.180580675868634,Ba Đình
2.75,50.0,4.0,4.0,1,1,1,1,Nhà mặt phố,4.0,5.180580675868634,Ngoại thành
31.5,80.0,5.0,6.0,0,0,0,0,Nhà mặt phố,6.0,5.180580675868634,Đống Đa
42.0,85.0,8.0,3.0,0,0,0,0,Nhà mặt phố,12.0,6.0,Cầu Giấy
7.7,43.0,6.0,3.0,0,0,0,0,Nhà mặt phố,3.5,3.9,Long Biên
3.35,32.0,5.0,4.0,0,0,0,0,Nhà mặt phố,2.0,5.180580675868634,Long Biên
9.5,145.0,2.0,3.0,1,1,1,1,Căn hộ chung cư,6.154516539440205,5.180580675868634,Ba Đình
5.7,33.0,5.0,3.0,0,1,1,1,Nhà trong hẻm,2.5,5.180580675868634,Long Biên
6.3,35.0,4.0,4.0,1,1,1,0,Nhà trong hẻm,2.0,5.180580675868634,Long Biên
7.5,76.0,5.0,4.0,0,0,0,0,Nhà mặt phố,4.0,4.0,Bắc Từ Liêm
5.79,47.0,4.0,4.0,1,1,1,0,Nhà trong hẻm,2.8,4.1,Long Biên
12.0,45.0,2.0,2.0,1,1,1,1,Nhà mặt phố,5.0,5.180580675868634,Hà Đông
35.0,84.0,5.0,4.0,0,0,0,0,Nhà mặt phố,5.0,5.180580675868634,Cầu Giấy
10.5,75.0,5.0,6.0,1,1,1,1,Nhà mặt phố,20.0,5.0,Ngoại thành
27.5,83.0,8.0,4.0,1,1,1,1,Nhà trong hẻm,7.0,6.0,Cầu Giấy
18.5,53.0,4.0,4.0,0,0,0,0,Nhà mặt phố,10.0,5.180580675868634,Hoàng Mai
11.1,30.0,4.0,3.0,0,0,0,0,Nhà mặt phố,10.0,5.180580675868634,Hoàng Mai
5.4,92.0,10.0,3.0,1,1,1,1,Căn hộ chung cư,6.0,9.0,Hoàng Mai
13.0,70.0,5.0,5.0,0,0,0,0,Nhà trong hẻm,6.0,4.5,Hà Đông
8.0,40.0,5.0,5.0,0,0,0,0,Nhà trong hẻm,4.0,4.5,Ngoại thành
14.5,60.0,4.0,4.0,1,1,1,1,Nhà mặt phố,20.0,5.0,Hà Đông
2.3,65.0,5.0,4.0,0,0,0,0,Nhà mặt phố,4.0,5.180580675868634,Ngoại thành
42.0,91.0,5.0,5.0,0,0,0,0,Nhà mặt phố,15.0,5.0,Nam Từ Liêm
29.5,90.0,5.0,7.0,0,0,0,0,Nhà mặt phố,10.0,4.5,Cầu Giấy
14.5,60.0,5.0,4.0,1,1,1,1,Nhà trong hẻm,6.0,6.0,Cầu Giấy
9.0,32.0,6.0,4.0,1,1,1,1,Nhà trong hẻm,7.0,3.5,Tây Hồ
26.0,150.0,3.0,4.0,0,0,0,0,Nhà trong hẻm,3.0,7.0,Ba Đình
18.0,75.0,4.0,5.0,0,0,0,0,Nhà mặt phố,7.0,5.180580675868634,Hà Đông
7.7,40.0,6.0,9.0,0,0,0,0,Nhà mặt phố,6.154516539440205,5.180580675868634,Đống Đa
4.35,35.0,5.0,4.0,0,0,0,0,Nhà mặt phố,2.0,5.180580675868634,Long Biên
11.4,52.0,5.0,10.0,0,1,1,1,Nhà mặt phố,8.0,5.180580675868634,Nam Từ Liêm
47.38,90.0,9.0,2.0,0,0,0,0,Nhà mặt phố,15.0,5.180580675868634,Đống Đa
29.8,108.0,2.0,4.0,0,0,0,0,Nhà trong hẻm,3.3,5.180580675868634,Cầu Giấy
23.0,46.0,7.0,1.0,0,0,0,0,Nhà trong hẻm,7.0,5.180580675868634,Đống Đa
16.0,50.0,1.0,1.0,0,0,0,0,Nhà trong hẻm,6.0,5.0,Tây Hồ
16.0,50.0,1.0,1.0,0,0,0,0,Nhà mặt phố,6.0,5.0,Tây Hồ
15.4,70.0,5.0,6.0,0,0,0,0,Nhà mặt phố,15.0,4.0,Thanh Xuân
4.35,76.0,1.0,2.0,0,0,0,0,Căn hộ chung cư,6.154516539440205,10.0,Hoàng Mai
7.9,43.0,4.0,4.0,1,1,1,1,Nhà trong hẻm,4.0,4.0,Hà Đông
3.65,65.0,1.0,2.0,1,1,0,0,Nhà trong hẻm,2.0,4.0,Đống Đa
10.0,45.0,6.0,4.0,1,1,1,0,Nhà mặt phố,4.0,4.0,Nam Từ Liêm
14.5,40.0,5.0,4.0,1,1,1,1,Nhà mặt phố,8.0,4.0,Cầu Giấy
9.2,45.0,5.0,4.0,1,1,1,1,Nhà mặt phố,3.0,5.0,Nam Từ Liêm
8.0,54.0,3.0,3.0,1,1,1,0,Nhà trong hẻm,2.5,5.6,Thanh Xuân
4.2,23.0,4.0,3.0,1,1,1,0,Nhà trong hẻm,3.0,4.0,Thanh Xuân
28.5,67.0,6.0,4.0,0,0,0,0,Nhà mặt phố,10.0,5.180580675868634,Hai Bà Trưng
40.0,70.0,8.0,8.0,0,0,0,0,Nhà mặt phố,20.0,5.180580675868634,Thanh Xuân
18.4,50.0,5.0,6.0,1,1,1,1,Nhà mặt phố,12.0,6.0,Hà Đông
15.5,55.0,1.0,1.0,1,1,0,1,Nhà mặt phố,6.0,4.5,Tây Hồ
18.0,60.0,6.0,4.0,1,1,1,1,Nhà trong hẻm,7.0,5.0,Ba Đình
15.5,64.0,5.0,6.0,1,1,1,1,Nhà trong hẻm,6.0,4.1,Thanh Xuân
7.2,42.0,4.0,4.0,1,1,1,0,Nhà trong hẻm,2.5,3.9,Đống Đa
19.0,52.0,5.0,4.0,1,1,1,1,Nhà mặt phố,5.0,5.180580675868634,Thanh Xuân
11.0,51.0,5.0,9.0,1,1,1,0,Nhà mặt phố,4.0,5.180580675868634,Hai Bà Trưng
19.0,55.0,7.0,6.0,1,1,1,1,Nhà mặt phố,8.0,4.8,Hai Bà Trưng
7.7,36.0,6.0,4.0,0,0,0,0,Nhà mặt phố,3.2,4.6,Ba Đình
11.6,53.0,5.0,8.0,1,1,1,0,Nhà mặt phố,6.154516539440205,5.180580675868634,Thanh Xuân
21.8,103.0,4.0,6.0,1,1,1,0,Nhà mặt phố,4.0,6.5,Ba Đình
39.5,131.0,4.0,5.0,1,1,1,1,Nhà mặt phố,10.0,6.0,Ba Đình
11.7,100.0,2.0,2.0,0,0,0,0,Nhà trong hẻm,20.0,4.8,Hoàn Kiếm
17.0,67.0,4.0,4.0,0,0,0,0,Nhà trong hẻm,4.0,5.0,Cầu Giấy
31.0,150.0,3.0,5.0,0,0,0,0,Nhà mặt phố,8.0,5.180580675868634,Long Biên
17.5,55.0,7.0,6.0,1,1,1,1,Nhà mặt phố,14.0,5.0,Hà Đông
16.9,77.0,5.0,6.0,1,1,1,1,Nhà mặt phố,14.0,5.0,Hà Đông
14.5,63.0,4.0,4.0,1,1,1,1,Nhà mặt phố,12.0,5.0,Hà Đông
18.5,83.0,5.0,4.0,1,1,1,1,Nhà mặt phố,14.0,5.0,Hà Đông
15.9,55.0,7.0,5.0,1,1,1,1,Nhà mặt phố,12.0,4.0,Hà Đông
17.5,55.0,7.0,5.0,1,1,1,1,Nhà mặt phố,14.0,4.0,Hà Đông
14.5,52.0,5.0,4.0,1,1,1,1,Nhà mặt phố,14.0,4.0,Hà Đông
17.3,52.0,5.0,4.0,1,1,1,1,Nhà mặt phố,16.0,4.0,Hà Đông
8.9,50.0,3.0,3.0,1,1,1,0,Nhà trong hẻm,3.0,3.5,Hà Đông
14.1,60.0,3.0,3.0,1,1,1,0,Nhà trong hẻm,3.0,7.0,Tây Hồ
8.9,80.0,4.0,5.0,0,0,0,0,Nhà trong hẻm,2.5,5.0,Tây Hồ
9.6,74.0,6.0,8.0,0,0,0,0,Nhà trong hẻm,2.5,6.0,Tây Hồ
17.0,78.0,7.0,8.0,0,0,0,0,Nhà trong hẻm,4.0,6.5,Tây Hồ
11.4,77.0,5.0,9.0,0,0,0,0,Nhà trong hẻm,3.0,5.180580675868634,Thanh Xuân
13.5,50.0,5.0,6.0,0,0,0,0,Nhà mặt phố,3.0,4.0,Nam Từ Liêm
15.5,60.0,7.0,6.0,1,1,1,1,Nhà mặt phố,20.0,5.0,Hà Đông
24.0,80.0,1.0,3.0,0,0,0,0,Nhà trong hẻm,6.0,5.180580675868634,Thanh Xuân
18.8,65.0,1.0,2.0,0,0,0,0,Nhà mặt phố,8.0,5.180580675868634,Hà Đông
5.0,82.0,1.0,3.0,0,0,0,0,Căn hộ chung cư,22.0,5.180580675868634,Nam Từ Liêm
20.0,50.0,5.0,6.0,0,0,0,0,Nhà trong hẻm,12.0,5.180580675868634,Nam Từ Liêm
16.0,54.0,3.0,3.0,0,0,0,0,Nhà trong hẻm,8.0,5.180580675868634,Cầu Giấy
19.0,52.0,7.0,6.0,0,0,0,0,Nhà trong hẻm,20.0,5.180580675868634,Hà Đông
42.0,260.0,4.0,6.0,0,0,0,0,Nhà trong hẻm,8.0,5.180580675868634,Bắc Từ Liêm
29.2,80.0,7.0,6.0,0,0,0,0,Nhà mặt phố,12.0,5.180580675868634,Hoàng Mai
18.5,70.0,5.0,6.0,0,0,0,0,Nhà mặt phố,18.0,5.180580675868634,Hà Đông
21.5,70.0,5.0,5.0,1,1,1,1,Nhà trong hẻm,4.0,5.0,Cầu Giấy
22.0,75.0,6.0,6.0,1,1,1,1,Nhà trong hẻm,5.0,6.0,Cầu Giấy
29.0,80.0,5.0,6.0,1,1,1,1,Nhà trong hẻm,8.0,5.0,Cầu Giấy
13.5,95.0,5.0,4.0,0,0,0,0,Nhà mặt phố,8.0,5.0,Tây Hồ
1.9,63.0,5.0,4.0,0,0,0,0,Nhà mặt phố,5.0,6.0,Ngoại thành
23.5,74.0,4.0,4.0,0,0,0,0,Nhà mặt phố,5.0,5.5,Hoàng Mai
17.5,83.0,5.0,5.0,1,1,1,1,Nhà mặt phố,14.0,5.0,Hà Đông
16.8,83.0,5.0,5.0,1,1,1,1,Nhà mặt phố,12.0,5.0,Hà Đông
12.3,54.0,5.0,6.0,1,1,1,1,Nhà mặt phố,12.0,4.0,Hà Đông
7.7,42.0,5.0,4.0,1,1,1,0,Nhà trong hẻm,3.0,3.7,Hà Đông
13.7,38.0,5.0,3.0,1,1,0,0,Nhà mặt phố,8.0,3.75,Hà Đông
7.0,60.0,1.0,1.0,0,0,0,0,Nhà trong hẻm,5.0,5.180580675868634,Hà Đông
5.2,35.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,2.0,5.180580675868634,Hà Đông
