Id,Target
0,16.078441666666688
1,7.852589999999985
2,23.0677
3,4.1608500000000035
4,10.550474999999999
5,10.826003333333329
6,19.33924500000002
7,25.761750000000003
8,36.493328333333324
9,15.673091666666679
10,11.354650000000008
11,15.697500000000007
12,41.79300000000001
13,11.489000000000017
14,10.573166666666657
15,5.251545000000005
16,9.502500000000005
17,5.942349999999984
18,7.589558333333324
19,6.890475000000007
20,8.728850000000003
21,9.09474166666668
22,9.050925
23,21.365299999999998
24,21.312041666666655
25,11.901749999999987
26,4.308300000000004
27,2.3593999999999977
28,13.64425
29,6.6112999999999955
30,7.754649999999993
31,5.482049999999998
32,6.641486924603172
33,6.374999999999983
34,13.901955000000005
35,12.398710000000003
36,11.195400000000001
37,11.626050000000006
38,4.557133333333331
39,7.937400000000002
40,8.74093333333333
41,39.91207500000001
42,29.547749999999997
43,37.52311666666667
44,11.336399999999994
45,7.654966666666661
46,7.725999999999994
47,5.212700000000005
48,9.153744999999994
49,13.867299999999995
50,6.630350000000002
51,20.02335000000002
52,16.619485000000015
53,11.482450000000002
54,4.275099999999992
55,34.71050499999998
56,2.7283750000000038
57,4.766870000000001
58,4.32805
59,4.243049999999999
60,21.2164
61,18.463
62,15.841445
63,3.1814999999999944
64,6.131125000000003
65,9.568245
66,18.41394999999999
67,21.514400000000013
68,5.886350000000002
69,9.973149999999999
70,20.238400000000002
71,10.673483333333323
72,8.03604999999999
73,8.599175
74,8.48029999999999
75,39.32549999999999
76,5.556499999999997
77,35.49685999999999
78,8.678249999999997
79,29.77299999999999
80,5.268900000000001
81,4.758949999999992
82,8.978500000000002
83,28.613650000000003
84,8.60315
85,4.023662499999995
86,28.445854999999987
87,11.71045000000002
88,9.349200000000002
89,5.771500000000003
90,6.933649999999996
91,17.76925
92,4.047299999999998
93,10.47355666666667
94,7.510970357142858
95,16.52500000000002
96,6.995622619047616
97,13.658739999999996
98,6.544724999999989
99,6.499427380952376
100,6.670737500000004
101,34.18456333333333
102,23.60884999999999
103,5.917494999999992
104,15.708250000000012
105,9.033416666666675
106,11.211985000000016
107,7.16029999999999
108,7.37794035714286
109,6.723568571428561
110,21.068999999999992
111,9.712749999999998
112,6.2385
113,2.708499999999998
114,30.420800000000003
115,17.420077380952375
